timestamp,track_id,defect_type,severity,location.latitude,location.longitude,ultrasonic_data.amplitude_dB,ultrasonic_data.echo_time_ms,acoustic_data.amplitude_dB,acoustic_data.frequency_Hz
2025-01-01 10:00:00,98279,Corrosion,no defect,28.35257,77.893722,96.51,0.56,80.77,2888
2025-01-01 10:00:01,46023,Fracture,Critical,28.236065,76.816014,64.58,2.59,84.59,3524
2025-01-01 10:00:06,10885,no defect,no defect,28.085752,77.18256,68.98,2.56,79.33,1189
2025-01-01 10:00:03,48399,no defect,no defect,28.039314,77.021351,69.75,1.9,83.66,1604
2025-01-01 10:00:08,88120,Corrosion,Moderate,28.143341,77.214978,60.53,0.99,74.76,3568
2025-01-01 10:00:15,66460,Weld Defect,no defect,28.557313,77.987392,98.02,0.87,82.63,2516
2025-01-01 10:00:18,98808,Weld Defect,Critical,28.659552,77.609337,99.83,0.62,89.32,1558
2025-01-01 10:00:21,38724,Weld Defect,no defect,28.795365,77.598911,66.08,1.74,81.33,1401
2025-01-01 10:00:24,93672,no defect,no defect,28.995586,77.147728,95.56,2,84.3,1940
2025-01-01 10:00:27,69315,Fracture,Critical,28.364732,76.658432,72.65,1.05,76.37,4518
2025-01-01 10:00:20,92695,Weld Defect,Critical,28.741756,76.104013,91.59,1.85,78.53,2170
2025-01-01 10:00:44,90674,Weld Defect,no defect,28.245905,76.538438,73.49,2,60.96,4583
2025-01-01 10:00:12,41969,Weld Defect,Minor,28.155475,77.242646,73.02,1.49,76.27,2846
2025-01-01 10:00:39,35339,Weld Defect,Minor,28.855043,77.721477,67.28,0.72,82.18,4812
2025-01-01 10:00:28,61455,Corrosion,Moderate,28.076282,76.417326,88.27,2.29,79.75,2438
2025-01-01 10:00:15,80973,Weld Defect,no defect,28.364965,77.560063,62.59,0.65,70.13,4504
2025-01-01 10:01:04,78782,Weld Defect,no defect,28.37366,76.667468,66.04,0.78,73.47,3616
2025-01-01 10:00:17,76285,no defect,no defect,28.842092,76.175454,61.82,1.15,76.8,3833
2025-01-01 10:01:12,94552,Fracture,Moderate,28.752454,76.842643,99.17,2.88,60.14,1004
2025-01-01 10:01:35,37908,Crack,Minor,28.206969,77.806846,67.28,0.72,84.67,4093
2025-01-01 10:00:40,19249,no defect,no defect,28.658837,76.388396,87.15,1.73,72.75,3143
2025-01-01 10:01:24,24236,no defect,no defect,28.107552,77.389527,88.88,0.86,81.48,2894
2025-01-01 10:01:28,90923,no defect,no defect,28.685761,77.834672,79.48,1.96,78.3,2195
2025-01-01 10:01:09,60592,Weld Defect,Minor,28.204766,76.918344,96.22,2.74,77.59,4292
2025-01-01 10:02:00,99730,Crack,Moderate,28.094532,77.393988,95.87,2.8,86.01,3020
2025-01-01 10:00:50,33598,Corrosion,Moderate,28.795374,77.586041,76.32,2.05,67.41,4707
2025-01-01 10:00:26,18245,Weld Defect,Moderate,28.945414,77.491888,66.63,2.2,85.6,4366
2025-01-01 10:00:27,65890,Crack,Minor,28.368759,76.47585,74.85,1.18,63.57,3081
2025-01-01 10:01:52,24848,Crack,no defect,28.162058,77.337479,98.93,1.8,86.69,3006
